,bidPrice,day,dtm,maturity,ytm
0,100,3/30/2016,1,2016 Mar 31,0
1,99.99,3/30/2016,16,2016 Apr 15,0.002283968
2,99.989,3/30/2016,31,2016 Apr 30,0.001296072
3,99.976,3/30/2016,46,2016 May 15,0.001906391
4,99.966,3/30/2016,62,2016 May 31,0.002003959
5,99.954,3/30/2016,77,2016 Jun 15,0.002183401
6,99.939,3/30/2016,92,2016 Jun 30,0.00242378
7,99.92,3/30/2016,107,2016 Jul 15,0.002733794
8,99.908,3/30/2016,123,2016 Jul 31,0.002735071
9,99.871,3/30/2016,138,2016 Aug 15,0.003419994
10,99.855,3/30/2016,154,2016 Aug 31,0.003445103
11,99.809,3/30/2016,169,2016 Sep 15,0.004137629
12,99.808,3/30/2016,184,2016 Sep 30,0.003819633
13,99.836,3/30/2016,199,2016 Oct 15,0.003015046
14,99.758,3/30/2016,215,2016 Oct 31,0.004121823
15,99.716,3/30/2016,230,2016 Nov 15,0.004523569
16,99.73,3/30/2016,230,2016 Nov 15,0.004299795
17,99.7,3/30/2016,245,2016 Nov 30,0.004486138
18,99.617,3/30/2016,260,2016 Dec 15,0.00540159
19,99.575,3/30/2016,276,2016 Dec 31,0.005648341
20,99.542,3/30/2016,276,2016 Dec 31,0.006089261
21,99.642,3/30/2016,276,2016 Dec 31,0.004754181
22,99.706,3/30/2016,291,2017 Jan 15,0.003699888
23,99.527,3/30/2016,307,2017 Jan 31,0.005652875
24,99.454,3/30/2016,322,2017 Feb 15,0.006225386
25,99.545,3/30/2016,322,2017 Feb 15,0.005182762
26,99.523,3/30/2016,335,2017 Feb 28,0.005223193
27,99.583,3/30/2016,350,2017 Mar 15,0.004367316
28,99.449,3/30/2016,366,2017 Mar 31,0.005525349
29,99.521,3/30/2016,381,2017 Apr 15,0.004610466
30,99.34,3/30/2016,396,2017 Apr 30,0.006122161
31,99.325,3/30/2016,411,2017 May 15,0.006032974
32,99.274,3/30/2016,442,2017 Jun 15,0.006035257
33,99.171,3/30/2016,472,2017 Jul 15,0.006458184
34,99.018,3/30/2016,503,2017 Aug 15,0.007186765
35,99.185,3/30/2016,503,2017 Aug 15,0.005955914
36,99.027,3/30/2016,534,2017 Sep 15,0.006705605
37,98.945,3/30/2016,564,2017 Oct 15,0.006887452
38,98.789,3/30/2016,595,2017 Nov 15,0.007502173
39,98.819,3/30/2016,595,2017 Nov 15,0.007314532
40,98.77,3/30/2016,625,2017 Dec 15,0.007253925
41,98.903,3/30/2016,656,2018 Jan 15,0.006156333
42,98.608,3/30/2016,672,2018 Jan 31,0.007642889
43,98.606,3/30/2016,687,2018 Feb 15,0.007486248
44,98.808,3/30/2016,687,2018 Feb 15,0.006391428
45,98.555,3/30/2016,700,2018 Feb 28,0.007618485
46,98.6,3/30/2016,715,2018 Mar 15,0.007223316
47,98.451,3/30/2016,731,2018 Mar 31,0.007825393
48,98.636,3/30/2016,746,2018 Apr 15,0.006742287
49,98.422,3/30/2016,761,2018 Apr 30,0.00765812
50,98.491,3/30/2016,776,2018 May 15,0.007177478
51,98.382,3/30/2016,792,2018 May 31,0.007546004
52,98.435,3/30/2016,792,2018 May 31,0.007295957
53,98.221,3/30/2016,822,2018 Jun 30,0.008002412
54,98.327,3/30/2016,822,2018 Jun 30,0.007519747
55,98.182,3/30/2016,853,2018 Jul 31,0.007881731
56,98.315,3/30/2016,853,2018 Jul 31,0.007298079
57,98.329,3/30/2016,868,2018 Aug 15,0.007111206
58,98.015,3/30/2016,884,2018 Aug 31,0.008312783
59,97.922,3/30/2016,914,2018 Sep 30,0.008421051
60,97.842,3/30/2016,945,2018 Oct 31,0.008461985
61,98.039,3/30/2016,945,2018 Oct 31,0.007678816
62,97.867,3/30/2016,960,2018 Nov 15,0.008231277
63,97.737,3/30/2016,975,2018 Nov 30,0.008605892
64,97.944,3/30/2016,975,2018 Nov 30,0.007807365
65,97.6,3/30/2016,1006,2018 Dec 31,0.008852906
66,97.835,3/30/2016,1006,2018 Dec 31,0.007973015
67,97.512,3/30/2016,1037,2019 Jan 31,0.008907402
68,97.702,3/30/2016,1037,2019 Jan 31,0.008216384
69,97.46,3/30/2016,1052,2019 Feb 15,0.008966552
70,97.399,3/30/2016,1065,2019 Feb 28,0.009073119
71,97.588,3/30/2016,1065,2019 Feb 28,0.008402913
72,97.304,3/30/2016,1096,2019 Mar 31,0.009143264
73,97.534,3/30/2016,1096,2019 Mar 31,0.008350126
74,97.142,3/30/2016,1126,2019 Apr 30,0.009443666
75,97.355,3/30/2016,1126,2019 Apr 30,0.008727227
76,97.154,3/30/2016,1141,2019 May 15,0.009279057
77,97.07,3/30/2016,1157,2019 May 31,0.009425564
78,97.222,3/30/2016,1157,2019 May 31,0.008927431
79,96.936,3/30/2016,1187,2019 Jun 30,0.009615024
80,97.136,3/30/2016,1187,2019 Jun 30,0.008975352
81,96.751,3/30/2016,1218,2019 Jul 31,0.009947156
82,96.871,3/30/2016,1218,2019 Jul 31,0.009572079
83,96.656,3/30/2016,1233,2019 Aug 15,0.010119263
84,96.626,3/30/2016,1249,2019 Aug 31,0.010080615
85,96.755,3/30/2016,1249,2019 Aug 31,0.009686877
86,96.498,3/30/2016,1279,2019 Sep 30,0.010225093
87,96.592,3/30/2016,1279,2019 Sep 30,0.009944434
88,96.309,3/30/2016,1310,2019 Oct 31,0.010533774
89,96.445,3/30/2016,1310,2019 Oct 31,0.010136534
90,96.193,3/30/2016,1340,2019 Nov 30,0.010628445
91,96.328,3/30/2016,1340,2019 Nov 30,0.010242449
92,95.996,3/30/2016,1371,2019 Dec 31,0.010938486
93,96.278,3/30/2016,1371,2019 Dec 31,0.010149318
94,95.732,3/30/2016,1402,2020 Jan 31,0.011420219
95,96.196,3/30/2016,1402,2020 Jan 31,0.010147848
96,95.996,3/30/2016,1431,2020 Feb 29,0.010477455
97,95.524,3/30/2016,1462,2020 Mar 31,0.011498105
98,95.877,3/30/2016,1462,2020 Mar 31,0.010567058
99,95.295,3/30/2016,1492,2020 Apr 30,0.011859578
100,95.122,3/30/2016,1523,2020 May 31,0.012057414
101,95.074,3/30/2016,1553,2020 Jun 30,0.011943163
102,94.891,3/30/2016,1584,2020 Jul 31,0.012157323
103,94.74,3/30/2016,1615,2020 Aug 31,0.012286864
104,94.594,3/30/2016,1645,2020 Sep 30,0.01240783
105,94.435,3/30/2016,1676,2020 Oct 31,0.012547835
106,94.325,3/30/2016,1691,2020 Nov 15,0.012690572
107,94.3,3/30/2016,1706,2020 Nov 30,0.01263572
108,94.115,3/30/2016,1737,2020 Dec 31,0.012826673
109,93.723,3/30/2016,1768,2021 Jan 31,0.013473269
110,93.581,3/30/2016,1796,2021 Feb 28,0.013574113
111,93.382,3/30/2016,1827,2021 Mar 31,0.013773315
112,93.522,3/30/2016,1857,2021 Apr 30,0.013250903
113,93.105,3/30/2016,1888,2021 May 31,0.013907495
114,93.138,3/30/2016,1918,2021 Jun 30,0.013620122
115,92.777,3/30/2016,1949,2021 Jul 31,0.014139341
116,92.688,3/30/2016,1980,2021 Aug 31,0.014095835
117,92.512,3/30/2016,2010,2021 Sep 30,0.014233991
118,92.148,3/30/2016,2041,2021 Oct 31,0.014731454
119,91.975,3/30/2016,2071,2021 Nov 30,0.014852573
120,91.757,3/30/2016,2102,2021 Dec 31,0.015050112
121,91.622,3/30/2016,2133,2022 Jan 31,0.015085486
122,91.815,3/30/2016,2148,2022 Feb 15,0.014616496
123,91.409,3/30/2016,2161,2022 Feb 28,0.015287626
124,91.246,3/30/2016,2192,2022 Mar 31,0.015371519
125,91.108,3/30/2016,2237,2022 May 15,0.015310692
126,90.167,3/30/2016,2421,2022 Nov 15,0.015727492
127,88.718,3/30/2016,2694,2023 Aug 15,0.016350944
128,88.106,3/30/2016,2786,2023 Nov 15,0.016728395
129,87.441,3/30/2016,2878,2024 Feb 15,0.017166229
130,86.83,3/30/2016,2968,2024 May 15,0.017518448
131,86.262,3/30/2016,3060,2024 Aug 15,0.017783754
132,85.659,3/30/2016,3152,2024 Nov 15,0.018086907
133,85.122,3/30/2016,3244,2025 Feb 15,0.018289753
134,99.991,3/31/2016,15,2016 Apr 15,0.002192499
135,99.992,3/31/2016,30,2016 Apr 30,0.000973846
136,99.978,3/31/2016,45,2016 May 15,0.001786234
137,99.972,3/31/2016,61,2016 May 31,0.001677049
138,99.961,3/31/2016,76,2016 Jun 15,0.001875148
139,99.946,3/31/2016,91,2016 Jun 30,0.002168868
140,99.93,3/31/2016,106,2016 Jul 15,0.002414131
141,99.919,3/31/2016,122,2016 Jul 31,0.002427284
142,99.884,3/31/2016,137,2016 Aug 15,0.003097091
143,99.869,3/31/2016,153,2016 Aug 31,0.003132107
144,99.811,3/31/2016,168,2016 Sep 15,0.004118593
145,99.824,3/31/2016,183,2016 Sep 30,0.003519655
146,99.858,3/31/2016,198,2016 Oct 15,0.002622971
147,99.778,3/31/2016,214,2016 Oct 31,0.003797851
148,99.699,3/31/2016,229,2016 Nov 15,0.004816395
149,99.751,3/31/2016,229,2016 Nov 15,0.003981632
150,99.723,3/31/2016,244,2016 Nov 30,0.004158018
151,99.63,3/31/2016,259,2016 Dec 15,0.005237625
152,99.589,3/31/2016,275,2016 Dec 31,0.0054813
153,99.56,3/31/2016,275,2016 Dec 31,0.005870047
154,99.667,3/31/2016,275,2016 Dec 31,0.004437008
155,99.739,3/31/2016,290,2017 Jan 15,0.00329471
